"","sa3","name","earners","age","tot.income","med.income","av.income","sa3_1","State","Capital","origin","destination","dist_num","dist_txt","time_secs","time_mins","time_hours","time_txt","return_stat","status","error_message"
"220",31403,"Strathpine",20150,39,910547272,41810,45188.4502233251,3,"Qld","Brisbane","Strathpine QLD 4500, Australia","Brisbane QLD, Australia",25.37,"25.4 km",2076,34.6,0.58,"35 mins","OK","OK",""
"221",31501,"Far North",10576,41,463382625,33265,43814.5447239032,3,"Qld","Brisbane","North Queensland, QLD, Australia","Brisbane QLD, Australia",1540.91,"1,541 km",60994,1016.57,16.94,"16 hours 57 mins","OK","OK",""
"222",31502,"Outback - North",16177,37,948263305,50708,58617.9949928911,3,"Qld","Brisbane","815 Zillmere Rd, Aspley QLD 4034, Australia","Brisbane QLD, Australia",16.79,"16.8 km",1518,25.3,0.42,"25 mins","OK","OK",""
"223",31503,"Outback - South",10677,43,471484009,38243,44158.8469607568,3,"Qld","Brisbane","815 Zillmere Rd, Aspley QLD 4034, Australia","Brisbane QLD, Australia",16.79,"16.8 km",1518,25.3,0.42,"25 mins","OK","OK",""
"224",31601,"Buderim",26459,44,1234846357,35673,46670.1824331985,3,"Qld","Brisbane","Buderim QLD 4556, Australia","Brisbane QLD, Australia",95.06,"95.1 km",4582,76.37,1.27,"1 hour 16 mins","OK","OK",""
"225",31602,"Caloundra",38833,45,1687175288,34320,43446.9468750805,3,"Qld","Brisbane","Caloundra QLD 4551, Australia","Brisbane QLD, Australia",94.48,"94.5 km",4629,77.15,1.29,"1 hour 17 mins","OK","OK",""
"226",31603,"Maroochy",30735,42,1307146961,34334,42529.590401822,3,"Qld","Brisbane","Maroochydore QLD 4558, Australia","Brisbane QLD, Australia",104.54,"105 km",5214,86.9,1.45,"1 hour 27 mins","OK","OK",""
"227",31605,"Noosa",21084,47,895766906,31525,42485.6244545627,3,"Qld","Brisbane","Noosa, QLD, Australia","Brisbane QLD, Australia",149.49,"149 km",6774,112.9,1.88,"1 hour 53 mins","OK","OK",""
"228",31606,"Sunshine Coast Hinterland",25971,47,1051377718,31770,40482.7583843518,3,"Qld","Brisbane","Hinterland Dr, Little Mountain QLD 4551, Australia","Brisbane QLD, Australia",90.68,"90.7 km",4451,74.18,1.24,"1 hour 14 mins","OK","OK",""
"229",31607,"Nambour",20645,44,849934005,34427,41169,3,"Qld","Brisbane","Nambour QLD 4560, Australia","Brisbane QLD, Australia",106.95,"107 km",5017,83.62,1.39,"1 hour 24 mins","OK","OK",""
"230",31608,"Noosa Hinterland",11485,48,470375601,31201,40955.6465824989,3,"Qld","Brisbane","5 Ashdown Ct, Tinbeerwah QLD 4563, Australia","Brisbane QLD, Australia",130.41,"130 km",5914,98.57,1.64,"1 hour 39 mins","OK","OK",""
"231",31701,"Toowoomba",76823,42,3499799638,38668,45556.6645145334,3,"Qld","Brisbane","Toowoomba QLD, Australia","Brisbane QLD, Australia",125.01,"125 km",5891,98.18,1.64,"1 hour 38 mins","OK","OK",""
"232",31801,"Charters Towers - Ayr - Ingham",22207,45,998768419,38025,44975.3869950916,3,"Qld","Brisbane","Charters Towers QLD 4820, Australia","Brisbane QLD, Australia",1349.47,"1,349 km",52325,872.09,14.53,"14 hours 32 mins","OK","OK",""
"233",31802,"Townsville",99703,39,5304759335,46123,53205.6140236502,3,"Qld","Brisbane","Townsville City QLD 4810, Australia","Brisbane QLD, Australia",1337.35,"1,337 km",53910,898.5,14.98,"14 hours 59 mins","OK","OK",""
"234",31901,"Bundaberg",41964,44,1703633783,33413,40597.5069821752,3,"Qld","Brisbane","Bundaberg Central QLD 4670, Australia","Brisbane QLD, Australia",362.21,"362 km",15033,250.55,4.18,"4 hours 11 mins","OK","OK",""
"235",31902,"Burnett",22812,45,808558391,28907,35444.4323601613,3,"Qld","Brisbane","South Burnett, QLD, Australia","Brisbane QLD, Australia",253.9,"254 km",12064,201.07,3.35,"3 hours 21 mins","OK","OK",""
"236",31903,"Gympie - Cooloola",22214,46,816641485,30722,36762.4689385072,3,"Qld","Brisbane","Cooloola QLD 4580, Australia","Brisbane QLD, Australia",227.27,"227 km",9958,165.97,2.77,"2 hours 46 mins","OK","OK",""
"237",31904,"Hervey Bay",24079,46,939390926,31310,39012.871215582,3,"Qld","Brisbane","Hervey Bay QLD 4655, Australia","Brisbane QLD, Australia",288.5,"289 km",12191,203.18,3.39,"3 hours 23 mins","OK","OK",""
"238",31905,"Maryborough",19114,46,751300111,34059,39306.2734644763,3,"Qld","Brisbane","Maryborough QLD 4650, Australia","Brisbane QLD, Australia",258.84,"259 km",10889,181.48,3.02,"3 hours 1 min","OK","OK",""
"239",40101,"Adelaide City",12227,37,789699478,42335,64586.5280117772,4,"SA","Adelaide","Adelaide SA, Australia","Adelaide SA, Australia",0,"1 m",0,0,0,"1 min","OK","OK",""
"240",40102,"Adelaide Hills",40898,45,2181888060,41428,53349.5051102743,4,"SA","Adelaide","Adelaide Hills, SA, Australia","Adelaide SA, Australia",31.09,"31.1 km",2651,44.18,0.74,"44 mins","OK","OK",""
"241",40103,"Burnside",27381,49,2055188662,47878,75058.9336401154,4,"SA","Adelaide","Burnside SA 5066, Australia","Adelaide SA, Australia",7.34,"7.3 km",906,15.1,0.25,"15 mins","OK","OK",""
"242",40104,"Campbelltown (SA)",27188,43,1267016290,39285,46602.0409739591,4,"SA","Adelaide","Campbelltown SA 5074, Australia","Adelaide SA, Australia",8.83,"8.8 km",1100,18.33,0.31,"18 mins","OK","OK",""
"243",40105,"Norwood - Payneham - St Peters",20700,42,1244491023,43557,60120.3392753623,4,"SA","Adelaide","Norwood Payneham and St Peters, SA, Australia","Adelaide SA, Australia",4.63,"4.6 km",723,12.05,0.2,"12 mins","OK","OK",""
"244",40106,"Prospect - Walkerville",16169,42,1028751380,45693,63624.923000804,4,"SA","Adelaide","Walkerville SA 5081, Australia","Adelaide SA, Australia",5.2,"5.2 km",860,14.33,0.24,"14 mins","OK","OK",""
"245",40107,"Unley",22838,44,1593245268,48213,69762.9069095367,4,"SA","Adelaide","Unley SA 5061, Australia","Adelaide SA, Australia",2.56,"2.6 km",449,7.48,0.12,"7 mins","OK","OK",""
"246",40201,"Gawler - Two Wells",17230,43,783071105,40429,45448.1198491004,4,"SA","Adelaide","Gawler Rd, Two Wells SA 5501, Australia","Adelaide SA, Australia",40.48,"40.5 km",2674,44.57,0.74,"45 mins","OK","OK",""
"247",40202,"Playford",35457,39,1431390059,38090,40369.7452971205,4,"SA","Adelaide","Playford, SA, Australia","Adelaide SA, Australia",36.27,"36.3 km",2497,41.62,0.69,"42 mins","OK","OK",""
"248",40203,"Port Adelaide - East",30634,38,1322651595,39058,43175.9350721421,4,"SA","Adelaide","Port Adelaide SA 5015, Australia","Adelaide SA, Australia",14.09,"14.1 km",1674,27.9,0.47,"28 mins","OK","OK",""
"249",40204,"Salisbury",64752,39,2737391514,39518,42275.0110266864,4,"SA","Adelaide","Salisbury SA 5108, Australia","Adelaide SA, Australia",20.24,"20.2 km",1995,33.25,0.55,"33 mins","OK","OK",""
"250",40205,"Tea Tree Gully",54107,43,2546480931,42111,47063.7982331306,4,"SA","Adelaide","Tea Tree Gully SA 5091, Australia","Adelaide SA, Australia",18.01,"18.0 km",1775,29.58,0.49,"30 mins","OK","OK",""
"251",40301,"Holdfast Bay",20969,47,1233606173,43836,58829.9953741237,4,"SA","Adelaide","Holdfast Bay, SA, Australia","Adelaide SA, Australia",12.39,"12.4 km",1323,22.05,0.37,"22 mins","OK","OK",""
"252",40302,"Marion",47907,42,2186807415,40708,45646.9287369278,4,"SA","Adelaide","Marion SA 5043, Australia","Adelaide SA, Australia",10.83,"10.8 km",1230,20.5,0.34,"21 mins","OK","OK",""
"253",40303,"Mitcham",37773,46,2163929792,43533,57287.7397082572,4,"SA","Adelaide","Mitcham SA 5062, Australia","Adelaide SA, Australia",8.44,"8.4 km",987,16.45,0.27,"16 mins","OK","OK",""
"254",40304,"Onkaparinga",88740,42,3876356867,39346,43682.1824092856,4,"SA","Adelaide","Onkaparinga, SA, Australia","Adelaide SA, Australia",39.04,"39.0 km",2526,42.1,0.7,"42 mins","OK","OK",""
"255",40401,"Charles Sturt",55450,42,2664437705,40333,48051.1759242561,4,"SA","Adelaide","Charles Sturt, SA, Australia","Adelaide SA, Australia",10,"10.0 km",1216,20.27,0.34,"20 mins","OK","OK",""
"256",40402,"Port Adelaide - West",28454,41,1298262243,40635,45626.7042595066,4,"SA","Adelaide","Port Adelaide SA 5015, Australia","Adelaide SA, Australia",14.09,"14.1 km",1674,27.9,0.47,"28 mins","OK","OK",""
"257",40403,"West Torrens",33100,40,1553544189,40056,46934.8697583082,4,"SA","Adelaide","West Torrens, SA, Australia","Adelaide SA, Australia",5.86,"5.9 km",781,13.02,0.22,"13 mins","OK","OK",""
"258",40501,"Barossa",18750,45,853297706,39390,45509.2109866667,4,"SA","Adelaide","Barossa Valley, Tanunda SA 5352, Australia","Adelaide SA, Australia",71.39,"71.4 km",3825,63.75,1.06,"1 hour 4 mins","OK","OK",""
"259",40502,"Lower North",11678,47,516276429,36309,44209.3191471142,4,"SA","Adelaide","North Adelaide SA 5006, Australia","Adelaide SA, Australia",2.83,"2.8 km",551,9.18,0.15,"9 mins","OK","OK",""
"260",40503,"Mid North",12935,46,597088362,37528,46160.6773869347,4,"SA","Adelaide","445 Kentish Rd, Uleybury SA 5114, Australia","Adelaide SA, Australia",37.83,"37.8 km",2792,46.53,0.78,"47 mins","OK","OK",""
"261",40504,"Yorke Peninsula",11723,49,511849758,33840,43662.0112599164,4,"SA","Adelaide","Yorke Peninsula, SA, Australia","Adelaide SA, Australia",188.06,"188 km",8146,135.77,2.26,"2 hours 16 mins","OK","OK",""
"262",40601,"Eyre Peninsula and South West",29555,43,1525669155,40927,51621.3552698359,4,"SA","Adelaide","Eyre Peninsula, Cummins SA 5631, Australia","Adelaide SA, Australia",632.97,"633 km",24598,409.97,6.83,"6 hours 50 mins","OK","OK",""
"263",40602,"Outback - North and East",12795,41,686581634,45372,53660.1511527941,4,"SA","Adelaide","1/3 George St, North Strathfield NSW 2137, Australia","Adelaide SA, Australia",1361.68,"1,362 km",51140,852.34,14.21,"14 hours 12 mins","OK","OK",""
"264",40701,"Fleurieu - Kangaroo Island",24346,50,919329560,30848,37761.0104329253,4,"SA","Adelaide","Fleurieu Peninsula, Inman Valley SA 5211, Australia","Adelaide SA, Australia",84.08,"84.1 km",4964,82.73,1.38,"1 hour 23 mins","OK","OK",""
"265",40702,"Limestone Coast",36183,44,1556350589,37138,43013.309814001,4,"SA","Adelaide","Limestone Coast, SA, Australia","Adelaide SA, Australia",306.08,"306 km",14157,235.95,3.93,"3 hours 56 mins","OK","OK",""
"266",40703,"Murray and Mallee",34996,45,1338046891,33345,38234.2808035204,4,"SA","Adelaide","96-104 Swanport Rd, Murray Bridge SA 5253, Australia","Adelaide SA, Australia",78.16,"78.2 km",3583,59.72,1,"1 hour 0 mins","OK","OK",""
"267",50101,"Augusta - Margaret River - Busselton",26088,43,1191137235,35109,45658.4343376265,5,"WA","Perth","Foreshore Parade, Busselton WA 6280, Australia","Perth WA, Australia",224,"224 km",8988,149.8,2.5,"2 hours 30 mins","OK","OK",""
"268",50102,"Bunbury",53402,42,2972117079,43822,55655.5387251414,5,"WA","Perth","Bunbury WA 6230, Australia","Perth WA, Australia",169.44,"169 km",6895,114.92,1.92,"1 hour 55 mins","OK","OK",""
"269",50103,"Manjimup",12522,47,537752870,33963,42944.6470212426,5,"WA","Perth","Manjimup WA 6258, Australia","Perth WA, Australia",293.38,"293 km",11876,197.93,3.3,"3 hours 18 mins","OK","OK",""
"270",50201,"Mandurah",43739,45,2349979134,39226,53727.3173597933,5,"WA","Perth","Mandurah WA, Australia","Perth WA, Australia",71.3,"71.3 km",3222,53.7,0.9,"54 mins","OK","OK",""
"271",50301,"Cottesloe - Claremont",40653,47,4478239555,54231,110157.664993973,5,"WA","Perth","Claremont WA 6010, Australia","Perth WA, Australia",9.4,"9.4 km",1031,17.18,0.29,"17 mins","OK","OK",""
"272",50302,"Perth City",61945,36,4504728427,48560,72721.4210509323,5,"WA","Perth","Perth, WA, Australia","Perth WA, Australia",0.34,"0.3 km",154,2.57,0.04,"3 mins","OK","OK",""
"273",50401,"Bayswater - Bassendean",45427,39,2448951603,45045,53909.6044863187,5,"WA","Perth","Bassendean WA 6054, Australia","Perth WA, Australia",10.7,"10.7 km",1121,18.68,0.31,"19 mins","OK","OK",""
"274",50402,"Mundaring",23119,45,1290555565,44691,55822.2918378823,5,"WA","Perth","Mundaring WA 6073, Australia","Perth WA, Australia",35,"35.0 km",2477,41.28,0.69,"41 mins","OK","OK",""
"275",50403,"Swan",58084,40,3082050857,45068,53061.9595241375,5,"WA","Perth","Swan, WA, Australia","Perth WA, Australia",57.05,"57.0 km",4046,67.43,1.12,"1 hour 7 mins","OK","OK",""
"276",50501,"Joondalup",98101,43,5834073558,45609,59470.0722520667,5,"WA","Perth","Joondalup WA 6027, Australia","Perth WA, Australia",26.65,"26.7 km",1406,23.43,0.39,"23 mins","OK","OK",""
"277",50502,"Stirling",107217,40,6407804711,45664,59764.820047194,5,"WA","Perth","Stirling WA 6021, Australia","Perth WA, Australia",10.28,"10.3 km",728,12.13,0.2,"12 mins","OK","OK",""
"278",50503,"Wanneroo",83637,39,4380648928,44274,52376.9256190442,5,"WA","Perth","Wanneroo WA 6065, Australia","Perth WA, Australia",31.12,"31.1 km",1707,28.45,0.47,"28 mins","OK","OK",""
"279",50601,"Armadale",34346,40,1794372483,44647,52244.0017178128,5,"WA","Perth","Armadale WA 6112, Australia","Perth WA, Australia",37.96,"38.0 km",2385,39.75,0.66,"40 mins","OK","OK",""
"280",50602,"Belmont - Victoria Park",38577,36,2139961372,45861,55472.4673250901,5,"WA","Perth","Victoria Park WA 6100, Australia","Perth WA, Australia",5.71,"5.7 km",878,14.63,0.24,"15 mins","OK","OK",""
"281",50603,"Canning",52432,40,2786616279,41855,53147.2436489167,5,"WA","Perth","Canning, WA, Australia","Perth WA, Australia",19.48,"19.5 km",1479,24.65,0.41,"25 mins","OK","OK",""
"282",50604,"Gosnells",59584,39,2983839500,43804,50077.8648630505,5,"WA","Perth","Gosnells WA 6110, Australia","Perth WA, Australia",24.72,"24.7 km",1963,32.72,0.55,"33 mins","OK","OK",""
"283",50605,"Kalamunda",32622,43,1864321296,46128,57149.2028692294,5,"WA","Perth","Kalamunda WA 6076, Australia","Perth WA, Australia",28.11,"28.1 km",1955,32.58,0.54,"33 mins","OK","OK",""
"284",50606,"Serpentine - Jarrahdale",10145,41,572699770,46561,56451.4312469197,5,"WA","Perth","Serpentine-Jarrahdale, WA, Australia","Perth WA, Australia",62.77,"62.8 km",2988,49.8,0.83,"50 mins","OK","OK",""
"285",50607,"South Perth",25703,40,1829542445,49354,71180.1130218262,5,"WA","Perth","South Perth, WA, Australia","Perth WA, Australia",11.48,"11.5 km",985,16.42,0.27,"16 mins","OK","OK",""
"286",50701,"Cockburn",51345,39,2896056942,47191,56403.8746129127,5,"WA","Perth","Cockburn, WA, Australia","Perth WA, Australia",NA,NA,NA,NA,NA,NA,"ZERO_RESULTS","OK",""
"287",50702,"Fremantle",21073,43,1403278397,46701,66591.2967778674,5,"WA","Perth","Fremantle WA 6160, Australia","Perth WA, Australia",23.71,"23.7 km",1900,31.67,0.53,"32 mins","OK","OK",""
"288",50703,"Kwinana",14837,37,771986760,45768,52031.1895935836,5,"WA","Perth","Kwinana, WA, Australia","Perth WA, Australia",36.82,"36.8 km",1963,32.72,0.55,"33 mins","OK","OK",""
"289",50704,"Melville",63366,45,4249807267,45734,67067.6272291134,5,"WA","Perth","Melville WA 6156, Australia","Perth WA, Australia",15.41,"15.4 km",1356,22.6,0.38,"23 mins","OK","OK",""
"290",50705,"Rockingham",56479,40,3165986293,46095,56055.9905982755,5,"WA","Perth","Rockingham WA 6168, Australia","Perth WA, Australia",48.35,"48.4 km",2630,43.83,0.73,"44 mins","OK","OK",""
"291",50901,"Albany",32116,46,1356437659,34511,42235.5728920164,5,"WA","Perth","Albany WA 6330, Australia","Perth WA, Australia",414.43,"414 km",16470,274.5,4.58,"4 hours 35 mins","OK","OK",""
"292",50902,"Wheat Belt - North",29297,46,1370583467,37343,46782.3827354337,5,"WA","Perth","Western Australia, Australia","Perth WA, Australia",1038.58,"1,039 km",50693,844.89,14.08,"14 hours 5 mins","OK","OK",""
"293",50903,"Wheat Belt - South",11691,46,497277406,35241,42535.0616713711,5,"WA","Perth","Mitchell St & Queen St, Merredin WA 6415, Australia","Perth WA, Australia",260.7,"261 km",10929,182.15,3.04,"3 hours 2 mins","OK","OK",""
"294",51001,"Kimberley",14108,38,760435672,45723,53901.025800964,5,"WA","Perth","Kimberley, WA, Australia","Perth WA, Australia",2694.16,"2,694 km",133209,2220.15,37,"1 day 13 hours","OK","OK",""
"295",51002,"East Pilbara",10593,35,840265416,69071,79322.7051826678,5,"WA","Perth","East Pilbara, WA, Australia","Perth WA, Australia",NA,NA,NA,NA,NA,NA,"ZERO_RESULTS","OK",""
"296",51003,"West Pilbara",14488,37,1205004692,73360,83172.6043622308,5,"WA","Perth","Pilbara, WA, Australia","Perth WA, Australia",NA,NA,NA,NA,NA,NA,"ZERO_RESULTS","OK",""
"297",51101,"Esperance",9043,44,452264611,38665,50012.6740019905,5,"WA","Perth","Esperance WA 6450, Australia","Perth WA, Australia",714.14,"714 km",26973,449.55,7.49,"7 hours 30 mins","OK","OK",""
"298",51102,"Gascoyne",4943,41,245130538,39967,49591.4501314991,5,"WA","Perth","Gascoyne, WA, Australia","Perth WA, Australia",1124.45,"1,124 km",53519,891.99,14.87,"14 hours 52 mins","OK","OK",""
"299",51103,"Goldfields",21224,37,1386084395,55299,65307.4064738032,5,"WA","Perth","Goldfields Rd, Western Australia, Australia","Perth WA, Australia",199.68,"200 km",8659,144.32,2.41,"2 hours 24 mins","OK","OK",""
"300",51104,"Mid West",28346,43,1518926530,42344,53585.2159034784,5,"WA","Perth","66 Great Eastern Hwy, West Kalgoorlie WA 6430, Australia","Perth WA, Australia",588.18,"588 km",22825,380.42,6.34,"6 hours 20 mins","OK","OK",""
"301",60101,"Brighton",7374,40,313354945,38102,42494.5680770274,6,"Tas","Hobart","Brighton TAS 7030, Australia","Hobart TAS 7000, Australia",25.52,"25.5 km",1617,26.95,0.45,"27 mins","OK","OK",""
"302",60102,"Hobart - North East",27599,45,1318864582,40810,47786.6800246386,6,"Tas","Hobart","North Hobart TAS 7000, Australia","Hobart TAS 7000, Australia",1.56,"1.6 km",301,5.02,0.08,"5 mins","OK","OK",""
"303",60103,"Hobart - North West",25406,41,1048543679,38284,41271.498031961,6,"Tas","Hobart","Hobart TAS 7000, Australia","Hobart TAS 7000, Australia",0,"1 m",0,0,0,"1 min","OK","OK",""
"304",60104,"Hobart - South and West",18019,44,862760892,40740,47880.6200122093,6,"Tas","Hobart","South Hobart TAS 7004, Australia","Hobart TAS 7000, Australia",2.37,"2.4 km",411,6.85,0.11,"7 mins","OK","OK",""
"305",60105,"Hobart Inner",30612,43,1727013964,42053,56416.2408205932,6,"Tas","Hobart","Hobart TAS 7000, Australia","Hobart TAS 7000, Australia",0,"1 m",0,0,0,"1 min","OK","OK",""
"306",60106,"Sorell - Dodges Ferry",8046,44,336784969,37679,41857.440840169,6,"Tas","Hobart","Dodges Ferry TAS 7173, Australia","Hobart TAS 7000, Australia",37.92,"37.9 km",2132,35.53,0.59,"36 mins","OK","OK",""
"307",60201,"Launceston",42316,42,1916433005,38333,45288.6143539087,6,"Tas","Hobart","Launceston TAS 7250, Australia","Hobart TAS 7000, Australia",199.8,"200 km",8709,145.15,2.42,"2 hours 25 mins","OK","OK",""
"308",60202,"Meander Valley - West Tamar",11813,46,474861566,34450,40198.2194192838,6,"Tas","Hobart","Meander Valley, TAS, Australia","Hobart TAS 7000, Australia",190.56,"191 km",9030,150.5,2.51,"2 hours 31 mins","OK","OK",""
"309",60203,"North East",18588,46,756274719,34698,40686.1802775984,6,"Tas","Hobart","Tasmania, Australia","Hobart TAS 7000, Australia",345.3,"345 km",15921,265.35,4.42,"4 hours 25 mins","OK","OK",""
"310",60301,"Central Highlands (Tas.)",5672,45,223604916,34975,39422.5874471086,6,"Tas","Hobart","Central Highlands, TAS, Australia","Hobart TAS 7000, Australia",102.2,"102 km",5023,83.72,1.4,"1 hour 24 mins","OK","OK",""
"311",60302,"Huon - Bruny Island",9473,46,361744124,32488,38186.8599176607,6,"Tas","Hobart","Bruny Island, Tasmania, Australia","Hobart TAS 7000, Australia",83.51,"83.5 km",6449,107.48,1.79,"1 hour 47 mins","OK","OK",""
"312",60303,"South East Coast",3418,51,121854039,28110,35650.6843183148,6,"Tas","Hobart","West Coast TAS 7321, Australia","Hobart TAS 7000, Australia",417.2,"417 km",18564,309.4,5.16,"5 hours 9 mins","OK","OK",""
"313",60401,"Burnie - Ulverstone",24229,44,1043238203,36912,43057.4189194767,6,"Tas","Hobart","45A Leighlands Ave, Ulverstone TAS 7315, Australia","Hobart TAS 7000, Australia",295.95,"296 km",12098,201.63,3.36,"3 hours 22 mins","OK","OK",""
"314",60402,"Devonport",22558,44,938768450,35998,41615.7660253569,6,"Tas","Hobart","Devonport TAS 7310, Australia","Hobart TAS 7000, Australia",281.52,"282 km",11643,194.05,3.23,"3 hours 14 mins","OK","OK",""
"315",60403,"West Coast",9715,44,427043369,38240,43957.1146680391,6,"Tas","Hobart","West Coast, TAS, Australia","Hobart TAS 7000, Australia",310.67,"311 km",18825,313.75,5.23,"5 hours 14 mins","OK","OK",""
"316",70101,"Darwin City",17864,35,1067025002,49335,59730.4636139722,7,"NT","Darwin","Darwin City NT 0800, Australia","Darwin NT, Australia",0,"1 m",0,0,0,"1 min","OK","OK",""
"317",70102,"Darwin Suburbs",30009,39,1691888598,49958,56379.3727881635,7,"NT","Darwin","Darwin NT, Australia","Darwin NT, Australia",0,"1 m",0,0,0,"1 min","OK","OK",""
"318",70103,"Litchfield",9259,43,522792446,50365,56463.1651366238,7,"NT","Darwin","Litchfield, NT, Australia","Darwin NT, Australia",44.32,"44.3 km",2255,37.58,0.63,"38 mins","OK","OK",""
"319",70104,"Palmerston",16666,35,929280934,52286,55759.0864034561,7,"NT","Darwin","Palmerston City NT 0830, Australia","Darwin NT, Australia",20.1,"20.1 km",1096,18.27,0.3,"18 mins","OK","OK",""
"320",70201,"Alice Springs",17658,39,914621463,46027,51796.4357798165,7,"NT","Darwin","Alice Springs NT 0870, Australia","Darwin NT, Australia",1496.53,"1,497 km",59052,984.2,16.4,"16 hours 24 mins","OK","OK",""
"321",70202,"Barkly",1586,41,73293871,43069,46213.0334174023,7,"NT","Darwin","Barkly, NT, Australia","Darwin NT, Australia",NA,NA,NA,NA,NA,NA,"ZERO_RESULTS","OK",""
"322",70203,"Daly - Tiwi - West Arnhem",2820,41,126153860,35687,44735.4113475177,7,"NT","Darwin","West Arnhem NT 0822, Australia","Darwin NT, Australia",395.73,"396 km",26824,447.07,7.45,"7 hours 27 mins","OK","OK",""
"323",70204,"East Arnhem",3121,39,198825110,53190,63705.5783402756,7,"NT","Darwin","East Arnhem NT 0822, Australia","Darwin NT, Australia",1053.68,"1,054 km",104113,1735.22,28.92,"1 day 5 hours","OK","OK",""
"324",70205,"Katherine",5511,39,278749688,47237,50580.6002540374,7,"NT","Darwin","Katherine NT 0850, Australia","Darwin NT, Australia",317.48,"317 km",12173,202.88,3.38,"3 hours 23 mins","OK","OK",""
"325",80101,"Belconnen",57273,40,3297489729,51674,57574.9433240794,8,"ACT","Canberra","Belconnen, ACT, Australia","Canberra ACT 2601, Australia",16.32,"16.3 km",1060,17.67,0.29,"18 mins","OK","OK",""
"326",80103,"Canberra East",541,45,28752095,44415,53146.2014787431,8,"ACT","Canberra","Canberra ACT 2601, Australia","Canberra ACT 2601, Australia",0,"1 m",0,0,0,"1 min","OK","OK",""
"327",80104,"Gungahlin",28764,37,1756588067,56514,61068.9774370741,8,"ACT","Canberra","Gungahlin ACT 2912, Australia","Canberra ACT 2601, Australia",13.16,"13.2 km",1297,21.62,0.36,"22 mins","OK","OK",""
"328",80105,"North Canberra",28756,37,1817668396,53295,63210.0568924746,8,"ACT","Canberra","Canberra ACT 2601, Australia","Canberra ACT 2601, Australia",0,"1 m",0,0,0,"1 min","OK","OK",""
"329",80106,"South Canberra",16820,44,1495057062,65317,88885.6755053508,8,"ACT","Canberra","Canberra ACT 2601, Australia","Canberra ACT 2601, Australia",0,"1 m",0,0,0,"1 min","OK","OK",""
"330",80107,"Tuggeranong",54594,42,3229272110,54003,59150.6779133238,8,"ACT","Canberra","Tuggeranong, ACT, Australia","Canberra ACT 2601, Australia",23.94,"23.9 km",1340,22.33,0.37,"22 mins","OK","OK",""
"331",80108,"Weston Creek",14378,45,911111423,54899,63368.4394908889,8,"ACT","Canberra","Weston Creek, Canberra ACT 2611, Australia","Canberra ACT 2601, Australia",15.27,"15.3 km",929,15.48,0.26,"15 mins","OK","OK",""
"332",80109,"Woden Valley",21408,45,1475187077,55539,68908.2154801943,8,"ACT","Canberra","Woden Valley, ACT, Australia","Canberra ACT 2601, Australia",11.41,"11.4 km",848,14.13,0.24,"14 mins","OK","OK",""
"333",80111,"Urriarra - Namadgi",286,40,16206875,50845,56667.3951048951,8,"ACT","Canberra","Uriarra Village ACT 2611, Australia","Canberra ACT 2601, Australia",30.3,"30.3 km",1929,32.15,0.54,"32 mins","OK","OK",""
