"","data.sa3_name","drive_time.origin","data.state","drive_time.time_mins","data.mean"
"1","Queanbeyan","Queanbeyan NSW 2620, Australia","NSW",183.78,66436.2224
"2","Snowy Mountains","Snowy Mountains, Kosciuszko National Park NSW 2627, Australia","NSW",321.28,48153.3168
"3","South Coast","South Coast, NSW, Australia","NSW",314.95,42638.539
"4","Goulburn - Mulwaree","Goulburn NSW 2580, Australia","NSW",125.3,50038.0719
"5","Young - Yass","Yass St, Young NSW 2594, Australia","NSW",233.88,54680.2159
"6","Gosford","Gosford NSW 2250, Australia","NSW",66.67,53948.1855
"7","Wyong","Wyong NSW 2259, Australia","NSW",75.18,48515.9843
"8","Bathurst","Bathurst NSW 2795, Australia","NSW",172.27,53620.1109
"9","Lachlan Valley","Lachlan Valley Way, New South Wales, Australia","NSW",187.53,48386.5399
"10","Lithgow - Mudgee","Mudgee St, South Bowenfels NSW 2790, Australia","NSW",126.17,53934.7947
"11","Orange","Orange NSW 2800, Australia","NSW",213.68,55316.2789
"12","Clarence Valley","Clarence Valley, NSW, Australia","NSW",456.53,39620.0295
"13","Coffs Harbour","Coffs Harbour NSW 2450, Australia","NSW",340.8,43925.1717
"14","Bourke - Cobar - Coonamble","","NSW",NA,54182.5245
"15","Broken Hill and Far West","Broken Hill NSW 2880, Australia","NSW",773.3,51906.0885
"16","Dubbo","Dubbo NSW 2830, Australia","NSW",301.32,49281.4917
"17","Lower Hunter","Hunter Region, NSW, Australia","NSW",196.62,59348.0256
"18","Maitland","Maitland NSW 2320, Australia","NSW",118.43,59921.5982
"19","Port Stephens","Port Stephens, NSW, Australia","NSW",126.43,50621.6876
"20","Upper Hunter","Upper Hunter, NSW, Australia","NSW",215.33,60899.1266
"21","Dapto - Port Kembla","New Dapto Rd, Wollongong NSW 2500, Australia","NSW",82.78,53904.6654
"22","Kiama - Shellharbour","Kiama NSW 2533, Australia","NSW",108.23,54494.9765
"23","Wollongong","Wollongong NSW 2500, Australia","NSW",85.2,59477.47
"24","Great Lakes","Great Lakes, NSW, Australia","NSW",169.88,40714.7274
"25","Kempsey - Nambucca","Nambucca Dr, Scotts Head NSW 2447, Australia","NSW",312.43,38968.3439
"26","Lord Howe Island","Lord Howe Island, New South Wales, Australia","NSW",NA,46438.1785
"27","Port Macquarie","Port Macquarie NSW 2444, Australia","NSW",249.92,44564.5824
"28","Taree - Gloucester","Gloucester Rd, New South Wales 2429, Australia","NSW",218.67,42234.5832
"29","Albury","Albury NSW 2640, Australia","NSW",331.03,52121.4572
"30","Lower Murray","Murray, NSW, Australia","NSW",493.02,43795.7273
"31","Upper Murray exc. Albury","681 Young St, Albury NSW 2640, Australia","NSW",328.63,44764.3285
"32","Armidale","Armidale NSW 2350, Australia","NSW",342.7,46399.122
"33","Inverell - Tenterfield","Bonshaw NSW 2361, Australia","NSW",493.33,37729.6949
"34","Moree - Narrabri","Narrabri NSW 2390, Australia","NSW",362.08,51594.7524
"35","Tamworth - Gunnedah","Gunnedah Rd, New South Wales 2340, Australia","NSW",285.93,48393.2353
"36","Lake Macquarie - East","Lake Macquarie NSW 2283, Australia","NSW",105.15,57660.7848
"37","Lake Macquarie - West","Lake Macquarie NSW 2283, Australia","NSW",105.15,53328.861
"38","Newcastle","Newcastle NSW, Australia","NSW",128.25,59382.6185
"39","Richmond Valley - Coastal","North St, Casino NSW 2470, Australia","NSW",471,44669.477
"40","Richmond Valley - Hinterland","Queensland Rd, Casino NSW 2470, Australia","NSW",473.23,41944.4492
"41","Tweed Valley","Tweed Valley Way, New South Wales, Australia","NSW",527.38,44928.3658
"42","Griffith - Murrumbidgee (West)","Murrumbidgee Ave, Griffith NSW 2680, Australia","NSW",368.32,47106.6026
"43","Tumut - Tumbarumba","Tumut River, New South Wales, Australia","NSW",270.12,50337.1331
"44","Wagga Wagga","Wagga Wagga NSW 2650, Australia","NSW",285.2,52513.1381
"45","Shoalhaven","Shoalhaven, NSW, Australia","NSW",162.02,45455.0706
"46","Southern Highlands","Southern Highlands, NSW, Australia","NSW",89.75,55848.5632
"47","Baulkham Hills","Baulkham Hills NSW 2153, Australia","NSW",28.05,71204.4631
"48","Dural - Wisemans Ferry","Pitt Town Dural Rd, New South Wales, Australia","NSW",56.17,78670.95
"49","Hawkesbury","Hawkesbury, NSW, Australia","NSW",157.72,55505.9819
"50","Rouse Hill - McGraths Hill","Windsor Rd & White Hart Dr, Rouse Hill NSW 2155, Australia","NSW",38.68,64881.7737
"51","Blacktown","Blacktown NSW 2148, Australia","NSW",39.85,51669.5177
"52","Blacktown - North","1 Bessemer St, Blacktown NSW 2148, Australia","NSW",35.82,60727.278
"53","Mount Druitt","Mount Druitt NSW 2770, Australia","NSW",45.73,48839.5953
"54","Botany","Botany NSW 2019, Australia","NSW",19.68,56490.2057
"55","Marrickville - Sydenham - Petersham","Sydenham Rd, Marrickville NSW 2204, Australia","NSW",20.65,64169.8295
"56","Sydney Inner City","151 Glebe Point Rd, Glebe NSW 2037, Australia","NSW",9.37,71897.437
"57","Eastern Suburbs - North","North Bondi NSW 2026, Australia","NSW",23.55,115291.4403
"58","Eastern Suburbs - South","Eastern Suburbs Railway, New South Wales, Australia","NSW",8.72,74351.3011
"59","Bankstown","Bankstown NSW 2200, Australia","NSW",33.82,49934.2932
"60","Canterbury","Canterbury NSW 2193, Australia","NSW",23,46886.7703
"61","Hurstville","Hurstville NSW 2220, Australia","NSW",32.4,58035.7272
"62","Kogarah - Rockdale","Kogarah NSW 2217, Australia","NSW",24.2,54559.6987
"63","Canada Bay","Canada Bay NSW 2046, Australia","NSW",19.47,76939.0732
"64","Leichhardt","Leichhardt NSW 2040, Australia","NSW",12.73,96274.2725
"65","Strathfield - Burwood - Ashfield","Strathfield NSW 2135, Australia","NSW",27.52,60213.964
"66","Chatswood - Lane Cove","Chatswood NSW 2067, Australia","NSW",14.87,97674.727
"67","Hornsby","Hornsby NSW 2077, Australia","NSW",34.35,63781.4963
"68","Ku-ring-gai","Ku-Ring-Gai, NSW, Australia","NSW",21.75,105565.2559
"69","North Sydney - Mosman","Mosman NSW 2088, Australia","NSW",15.78,119992.727
"70","Manly","Manly NSW 2095, Australia","NSW",33.23,98626.5897
"71","Pittwater","Pittwater, NSW, Australia","NSW",65.27,79000.1405
"72","Warringah","Warringah, NSW, Australia","NSW",45.68,71128.5819
"73","Camden","Camden NSW 2570, Australia","NSW",59.45,61183.6811
"74","Campbelltown (NSW)","Campbelltown NSW 2560, Australia","NSW",52.17,51981.9697
"75","Wollondilly","Wollondilly, NSW, Australia","NSW",85.63,57381.8098
"76","Blue Mountains","Blue Mountains, New South Wales, Australia","NSW",58.7,56781.4556
"77","Penrith","Penrith NSW 2750, Australia","NSW",56.42,56527.0304
"78","Richmond - Windsor","Hawkesbury, NSW, Australia","NSW",157.72,53412.5535
"79","St Marys","St Marys NSW 2760, Australia","NSW",51.47,51773.2964
"80","Auburn","Auburn NSW 2144, Australia","NSW",36.23,46223.9257
"81","Carlingford","Carlingford NSW 2118, Australia","NSW",26.93,57530.2245
"82","Merrylands - Guildford","Merrylands Rd, New South Wales, Australia","NSW",34.58,47864.2987
"83","Parramatta","Parramatta NSW 2150, Australia","NSW",34.73,54117.8023
"84","Pennant Hills - Epping","Pennant Hills Rd, New South Wales, Australia","NSW",27.9,72580.3678
"85","Ryde - Hunters Hill","Hunters Hill NSW 2110, Australia","NSW",15.4,70791.5801
"86","Bringelly - Green Valley","Bringelly Pl, Bonnyrigg Heights NSW 2177, Australia","NSW",45.4,51310.1979
"87","Fairfield","Fairfield NSW 2165, Australia","NSW",44.23,46606.6794
"88","Liverpool","Liverpool NSW 2170, Australia","NSW",41.15,53858.9135
"89","Cronulla - Miranda - Caringbah","Miranda NSW 2228, Australia","NSW",38.28,69714.7366
"90","Sutherland - Menai - Heathcote","Heathcote Rd, New South Wales, Australia","NSW",42.83,64067.1667
"91","Ballarat","Ballarat VIC, Australia","Vic",86.88,51185.2171
"92","Creswick - Daylesford - Ballan","2349 Ballan-Daylesford Rd, Sailors Falls VIC 3461, Australia","Vic",77.27,47982.5841
"93","Maryborough - Pyrenees","Pyrenees Hwy, Maryborough VIC 3465, Australia","Vic",122.47,39875.5706
"94","Bendigo","Bendigo VIC 3550, Australia","Vic",111.1,49085.0933
"95","Heathcote - Castlemaine - Kyneton","","Vic",NA,49855.0643
"96","Loddon - Elmore","Tandarra-Elmore Rd, Victoria, Australia","Vic",141.38,40479.2725
"97","Barwon - West","Barwon, 229 Adderley St, West Melbourne VIC 3003, Australia","Vic",9.55,51621.534
"98","Geelong","Geelong VIC 3220, Australia","Vic",66.53,54575.3213
"99","Surf Coast - Bellarine Peninsula","Torquay VIC 3228, Australia","Vic",80.8,54252.8262
"100","Upper Goulburn Valley","Goulburn Valley Fwy, Mangalore VIC 3663, Australia","Vic",85.27,45921.5168
"101","Wangaratta - Benalla","Wangaratta VIC 3677, Australia","Vic",159.53,44916.0909
"102","Wodonga - Alpine","1 Koetong Cres, West Wodonga VIC 3690, Australia","Vic",197.82,47913.3983
"103","Baw Baw","Baw Baw, VIC, Australia","Vic",95.55,50078.2443
"104","Gippsland - East","East Gippsland, VIC, Australia","Vic",257.22,43339.3242
"105","Gippsland - South West","Gippsland, VIC, Australia","Vic",263.53,45862.3741
"106","Latrobe Valley","Traralgon VIC 3844, Australia","Vic",114.05,56163.247
"107","Wellington","Wellington, VIC, Australia","Vic",160.25,51397.2381
"108","Brunswick - Coburg","Brunswick St, Coburg VIC 3058, Australia","Vic",22.08,57910.7464
"109","Darebin - South","Darebin, VIC, Australia","Vic",34.03,65436.376
"110","Essendon","Essendon VIC 3040, Australia","Vic",22.43,70442.3034
"111","Melbourne City","Melbourne VIC 3004, Australia","Vic",0.02,75126.8516
"112","Port Phillip","Port Phillip, VIC, Australia","Vic",16.03,84041.7767
"113","Stonnington - West","Stonnington, VIC, Australia","Vic",23.77,109051.3275
"114","Yarra","Yarra, VIC, Australia","Vic",14.42,74503.0635
"115","Boroondara","Boroondara, VIC, Australia","Vic",27.1,92452.315
"116","Manningham - West","Manningham, VIC, Australia","Vic",33.3,60357.9151
"117","Whitehorse - West","Whitehorse, VIC, Australia","Vic",33.23,60612.3403
"118","Bayside","Bayside, VIC, Australia","Vic",32.92,94725.4033
"119","Glen Eira","Glen Eira, VIC, Australia","Vic",31.53,67725.0869
"120","Kingston","Kingston VIC 3364, Australia","Vic",91.75,59345.7938
"121","Stonnington - East","Stonnington, VIC, Australia","Vic",23.77,97477.2127
"122","Banyule","Banyule, VIC, Australia","Vic",32.03,62426.7937
"123","Darebin - North","Darebin, VIC, Australia","Vic",34.03,50435.3323
"124","Nillumbik - Kinglake","Kinglake VIC 3763, Australia","Vic",76.88,65246.673
"125","Whittlesea - Wallan","Wallan VIC 3756, Australia","Vic",55.7,50713.1914
"126","Keilor","Keilor VIC 3036, Australia","Vic",24.23,58540.114
"127","Macedon Ranges","Macedon Ranges, VIC, Australia","Vic",61.72,60834.4044
"128","Moreland - North","Moreland, VIC, Australia","Vic",24.55,50521.2566
"129","Sunbury","Sunbury VIC 3429, Australia","Vic",39.72,55956.8055
"130","Tullamarine - Broadmeadows","Broadmeadows VIC 3047, Australia","Vic",27.67,48463.537
"131","Knox","Knox, VIC, Australia","Vic",40.23,54060.8914
"132","Manningham - East","Manningham, VIC, Australia","Vic",33.3,75047.6227
"133","Maroondah","Maroondah, VIC, Australia","Vic",36.05,54908.9754
"134","Whitehorse - East","Whitehorse, VIC, Australia","Vic",33.23,56383.0793
"135","Yarra Ranges","Yarra Ranges, VIC, Australia","Vic",86.92,52477.4293
"136","Cardinia","Cardinia VIC 3978, Australia","Vic",55.73,52575.6285
"137","Casey - North","90-92 Victor Cres, Narre Warren VIC 3805, Australia","Vic",42.2,53702.6875
"138","Casey - South","Casey, VIC, Australia","Vic",51.42,50416.362
"139","Dandenong","Dandenong VIC 3175, Australia","Vic",38.17,44423.979
"140","Monash","Monash, VIC, Australia","Vic",30.42,55416.7099
"141","Brimbank","Brimbank, VIC, Australia","Vic",29.82,46859.9887
"142","Hobsons Bay","Hobsons Bay, VIC, Australia","Vic",24.18,61498.3649
"143","Maribyrnong","Maribyrnong VIC 3032, Australia","Vic",24.03,55974.6599
"144","Melton - Bacchus Marsh","Bacchus Marsh VIC 3340, Australia","Vic",50.63,53347.8313
"145","Wyndham","Wyndham, VIC, Australia","Vic",37.93,54855.4122
"146","Frankston","Frankston VIC 3199, Australia","Vic",49.17,51123.8426
"147","Mornington Peninsula","Mornington Peninsula, VIC, Australia","Vic",65.33,54799.6172
"148","Grampians","Grampians VIC 3314, Australia","Vic",218.78,47660.089
"149","Mildura","Mildura VIC 3500, Australia","Vic",359.05,44226.4647
"150","Murray River - Swan Hill","481 Campbell St, Swan Hill VIC 3585, Australia","Vic",224.87,43233.3137
"151","Campaspe","Campaspe, VIC, Australia","Vic",150.12,42981.1203
"152","Moira","Moira, VIC, Australia","Vic",167.12,41581.7817
"153","Shepparton","Shepparton VIC 3630, Australia","Vic",129.25,45977.3118
"154","Glenelg - Southern Grampians","Glenelg River, Rocklands VIC 3401, Australia","Vic",243.47,49685.4475
"155","Colac - Corangamite","Colac VIC 3250, Australia","Vic",113.6,44820.1235
"156","Warrnambool","Warrnambool VIC 3280, Australia","Vic",182.02,49946.5681
"157","Capalaba","Capalaba QLD 4157, Australia","Qld",30.42,58168.5193
"158","Cleveland - Stradbroke","12 Emmett Dr, Cleveland QLD 4163, Australia","Qld",42.82,57941.9916
"159","Wynnum - Manly","Wynnum Esplanade, Wynnum QLD 4178, Australia","Qld",32.47,60566.5884
"160","Bald Hills - Everton Park","1969 Gympie Rd, Bald Hills QLD 4036, Australia","Qld",28.18,62734.7821
"161","Chermside","Chermside QLD 4032, Australia","Qld",18.48,59777.6471
"162","Nundah","Nundah QLD 4012, Australia","Qld",17.15,56762.4853
"163","Sandgate","Sandgate QLD 4017, Australia","Qld",32.92,54482.7016
"164","Carindale","Carindale QLD 4152, Australia","Qld",21,66271.0692
"165","Holland Park - Yeronga","Holland St, Greenslopes QLD 4120, Australia","Qld",10.65,65420.7534
"166","Mt Gravatt","Mount Gravatt QLD 4122, Australia","Qld",14.15,54556.351
